Comment,Designator,Footprint,LCSC
3V,BT1,BatteryHolder_MPD_BC2003_1x2032,
3V,BT2,BatteryHolder_MPD_BC2003_1x2032,
1.0uF,C0,C_0603_1608Metric,
100nF,C1,C_0201_0603Metric,
100nF,C2,C_0201_0603Metric,
100nF,C3,C_0201_0603Metric,
4.7uF,C4,C_0603_1608Metric,
4.7uF,C5,C_0402_1005Metric,
100nF,C6,C_0201_0603Metric,
820pF,C7,C_0201_0603Metric,
N.C.,C8,C_0201_0603Metric,
100pF,C9,C_0201_0603Metric,
4.7uF,C10,C_0603_1608Metric,
1uF,C11,C_0603_1608Metric,
47nF,C12,C_0201_0603Metric,
12pF,C13,C_0201_0603Metric,
12pF,C14,C_0201_0603Metric,
0.5pF,C15,C_0201_0603Metric,
0.8pF,C16,C_0201_0603Metric,
100nF,C17,C_0201_0603Metric,
12pF,C18,C_0201_0603Metric,
12pF,C19,C_0201_0603Metric,
4.7uF,C20,C_0402_1005Metric,
100nF,C21,C_0201_0603Metric,
1.0uF,C22,C_0603_1608Metric,
100nF,C23,C_0201_0603Metric,
100nF,C24,C_0201_0603Metric,
100nF,C25,C_0201_0603Metric,
4.7uF,C26,C_0603_1608Metric,
4.7uF,C27,C_0402_1005Metric,
100nF,C28,C_0201_0603Metric,
820pF,C29,C_0201_0603Metric,
N.C.,C30,C_0201_0603Metric,
100pF,C31,C_0201_0603Metric,
4.7uF,C32,C_0603_1608Metric,
1uF,C33,C_0603_1608Metric,
47nF,C34,C_0201_0603Metric,
12pF,C35,C_0201_0603Metric,
12pF,C36,C_0201_0603Metric,
0.5pF,C37,C_0201_0603Metric,
0.8pF,C38,C_0201_0603Metric,
100nF,C39,C_0201_0603Metric,
12pF,C40,C_0201_0603Metric,
12pF,C41,C_0201_0603Metric,
4.7uF,C42,C_0402_1005Metric,
100nF,C43,C_0201_0603Metric,
PRTR5V0U2X,D43,SOT-143,
PRTR5V0U2X,D46,SOT-143,
Conn_02x05_Top_Bottom,J1,PinHeader_2x05_P1.00mm_Vertical,
USB_B_Micro,J2,USB_Micro-B_Wuerth_614105150721_Vertical_CircularHoles,
Conn_02x05_Top_Bottom,J3,PinHeader_2x05_P1.00mm_Vertical,
USB_B_Micro,J4,USB_Micro-B_Wuerth_614105150721_Vertical_CircularHoles,
Jumper,JP1,SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm,
Jumper,JP2,SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm,
Jumper,JP3,SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm,
Jumper,JP4,SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm,
Jumper,JP5,SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm,
Jumper,JP6,SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm,
10uH,L1,L_0603_1608Metric,
10uH,L2,L_0603_1608Metric,
15nH,L3,L_0402_1005Metric,
4.7nH,L4,L_0201_0603Metric,
10uH,L5,L_0603_1608Metric,
10uH,L6,L_0603_1608Metric,
15nH,L7,L_0402_1005Metric,
4.7nH,L8,L_0201_0603Metric,
ASMB-MTB0-0A3A2,LED1,LED_Avago_PLCC4_3.2x2.8mm_CW,
ASMB-MTB0-0A3A2,LED2,LED_Avago_PLCC4_3.2x2.8mm_CW,
4R7,R1,R_0201_0603Metric,
